-- Merging decision tree log ---
application
INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [:firebase_app_installations] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/firebase_app_installations/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_installations] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/firebase_app_installations/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:geolocator_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:share_plus] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-35:19
MERGED from [:url_launcher_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/macbook/.gradle/caches/transforms-3/81f393d12a42a895760e4a73aaf29cce/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/macbook/.gradle/caches/transforms-3/81f393d12a42a895760e4a73aaf29cce/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0-beta04] /Users/macbook/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/macbook/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbook/.gradle/caches/transforms-3/43ea553df3c025c615da37971f3b8343/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbook/.gradle/caches/transforms-3/43ea553df3c025c615da37971f3b8343/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/macbook/.gradle/caches/transforms-3/5ba05adab6d608f3b61f11f9fa6bd207/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/macbook/.gradle/caches/transforms-3/5ba05adab6d608f3b61f11f9fa6bd207/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/macbook/.gradle/caches/transforms-3/4ec606516f2193a479b44074981dbb4e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/macbook/.gradle/caches/transforms-3/4ec606516f2193a479b44074981dbb4e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbook/.gradle/caches/transforms-3/fca236bb6bfe983f02c5ad67cdcceb9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbook/.gradle/caches/transforms-3/fca236bb6bfe983f02c5ad67cdcceb9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/macbook/.gradle/caches/transforms-3/02f1063643868b80fe987996c44a7cc9/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/macbook/.gradle/caches/transforms-3/02f1063643868b80fe987996c44a7cc9/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/macbook/.gradle/caches/transforms-3/44f57253df7e823d3ac1ba5cc28de8ce/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/macbook/.gradle/caches/transforms-3/44f57253df7e823d3ac1ba5cc28de8ce/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/macbook/.gradle/caches/transforms-3/a43f60338762a20514d953a92576aa3e/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/macbook/.gradle/caches/transforms-3/a43f60338762a20514d953a92576aa3e/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/macbook/.gradle/caches/transforms-3/4bb1b22ac91e38f4dd73dc27e4e399a1/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/macbook/.gradle/caches/transforms-3/4bb1b22ac91e38f4dd73dc27e4e399a1/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/macbook/.gradle/caches/transforms-3/3a9e6a90f5696f87ff8853862369a710/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/macbook/.gradle/caches/transforms-3/3a9e6a90f5696f87ff8853862369a710/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.0] /Users/macbook/.gradle/caches/transforms-3/15088703de3bad0e3afcd46f6aaa7661/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /Users/macbook/.gradle/caches/transforms-3/15088703de3bad0e3afcd46f6aaa7661/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/macbook/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/macbook/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbook/.gradle/caches/transforms-3/69635902d600ff315c2d2b7f75af662f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbook/.gradle/caches/transforms-3/69635902d600ff315c2d2b7f75af662f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbook/.gradle/caches/transforms-3/17b52f3ce5be01faa0d2efabbb4c4451/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbook/.gradle/caches/transforms-3/17b52f3ce5be01faa0d2efabbb4c4451/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:13:5-31:19
MERGED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:13:5-31:19
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] /Users/macbook/.gradle/caches/transforms-3/2af98bf75fc839c163f3265f6f870b59/transformed/jetified-security-ssl-1.1.5.301/AndroidManifest.xml:9:5-13:19
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] /Users/macbook/.gradle/caches/transforms-3/2af98bf75fc839c163f3265f6f870b59/transformed/jetified-security-ssl-1.1.5.301/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/macbook/.gradle/caches/transforms-3/0088b39906443b3700f240f2a36bbbaa/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/macbook/.gradle/caches/transforms-3/0088b39906443b3700f240f2a36bbbaa/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] /Users/macbook/.gradle/caches/transforms-3/c52784b02e14249eb3b19f8125c2ee3b/transformed/jetified-dynamic-api-1.0.13.303/AndroidManifest.xml:11:5-18:19
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] /Users/macbook/.gradle/caches/transforms-3/c52784b02e14249eb3b19f8125c2ee3b/transformed/jetified-dynamic-api-1.0.13.303/AndroidManifest.xml:11:5-18:19
MERGED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] /Users/macbook/.gradle/caches/transforms-3/e327ca9b5c5ce703778b0228a13906dd/transformed/jetified-ml-computer-sdkbase-inner-2.0.5.304/AndroidManifest.xml:12:5-17:19
MERGED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] /Users/macbook/.gradle/caches/transforms-3/e327ca9b5c5ce703778b0228a13906dd/transformed/jetified-ml-computer-sdkbase-inner-2.0.5.304/AndroidManifest.xml:12:5-17:19
MERGED from [com.huawei.agconnect:agconnect-core:1.4.0.300] /Users/macbook/.gradle/caches/transforms-3/da6515df04a36a224205d9251d5c793a/transformed/jetified-agconnect-core-1.4.0.300/AndroidManifest.xml:10:5-19:19
MERGED from [com.huawei.agconnect:agconnect-core:1.4.0.300] /Users/macbook/.gradle/caches/transforms-3/da6515df04a36a224205d9251d5c793a/transformed/jetified-agconnect-core-1.4.0.300/AndroidManifest.xml:10:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /Users/macbook/.gradle/caches/transforms-3/15088703de3bad0e3afcd46f6aaa7661/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [:camera_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:connectivity] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/connectivity/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:device_info_plus] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_app_installations] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/firebase_app_installations/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_app_badger] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/flutter_app_badger/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
